DateKey,FullDateKey,DayNumberInWeek,DayName,DayNumber,MonthNumber,YearNumber,WeekNumber,DayWeekType
369,04.01.2015,7,Sunday,4,1,2015,1,weekend
370,05.01.2015,1,Monday,5,1,2015,2,workday
371,06.01.2015,2,Tuesday,6,1,2015,2,workday
372,07.01.2015,3,Wednesday,7,1,2015,2,workday
373,08.01.2015,4,Thursday,8,1,2015,2,workday
374,09.01.2015,5,Friday,9,1,2015,2,workday
375,10.01.2015,6,Saturday,10,1,2015,2,weekend
376,11.01.2015,7,Sunday,11,1,2015,2,weekend
377,12.01.2015,1,Monday,12,1,2015,3,workday
378,13.01.2015,2,Tuesday,13,1,2015,3,workday
379,14.01.2015,3,Wednesday,14,1,2015,3,workday
380,15.01.2015,4,Thursday,15,1,2015,3,workday
381,16.01.2015,5,Friday,16,1,2015,3,workday
382,17.01.2015,6,Saturday,17,1,2015,3,weekend
383,18.01.2015,7,Sunday,18,1,2015,3,weekend
384,19.01.2015,1,Monday,19,1,2015,4,workday
385,20.01.2015,2,Tuesday,20,1,2015,4,workday
386,21.01.2015,3,Wednesday,21,1,2015,4,workday
387,22.01.2015,4,Thursday,22,1,2015,4,workday
388,23.01.2015,5,Friday,23,1,2015,4,workday
389,24.01.2015,6,Saturday,24,1,2015,4,weekend
390,25.01.2015,7,Sunday,25,1,2015,4,weekend
391,26.01.2015,1,Monday,26,1,2015,5,workday
392,27.01.2015,2,Tuesday,27,1,2015,5,workday
393,28.01.2015,3,Wednesday,28,1,2015,5,workday
394,29.01.2015,4,Thursday,29,1,2015,5,workday
395,30.01.2015,5,Friday,30,1,2015,5,workday
396,31.01.2015,6,Saturday,31,1,2015,5,weekend
397,01.02.2015,7,Sunday,1,2,2015,5,weekend
398,02.02.2015,1,Monday,2,2,2015,6,workday
399,03.02.2015,2,Tuesday,3,2,2015,6,workday
400,04.02.2015,3,Wednesday,4,2,2015,6,workday
401,05.02.2015,4,Thursday,5,2,2015,6,workday
402,06.02.2015,5,Friday,6,2,2015,6,workday
403,07.02.2015,6,Saturday,7,2,2015,6,weekend
404,08.02.2015,7,Sunday,8,2,2015,6,weekend
405,09.02.2015,1,Monday,9,2,2015,7,workday
406,10.02.2015,2,Tuesday,10,2,2015,7,workday
407,11.02.2015,3,Wednesday,11,2,2015,7,workday
408,12.02.2015,4,Thursday,12,2,2015,7,workday
409,13.02.2015,5,Friday,13,2,2015,7,workday
410,14.02.2015,6,Saturday,14,2,2015,7,weekend
411,15.02.2015,7,Sunday,15,2,2015,7,weekend
412,16.02.2015,1,Monday,16,2,2015,8,workday
413,17.02.2015,2,Tuesday,17,2,2015,8,workday
414,18.02.2015,3,Wednesday,18,2,2015,8,workday
415,19.02.2015,4,Thursday,19,2,2015,8,workday
416,20.02.2015,5,Friday,20,2,2015,8,workday
417,21.02.2015,6,Saturday,21,2,2015,8,weekend
418,22.02.2015,7,Sunday,22,2,2015,8,weekend
419,23.02.2015,1,Monday,23,2,2015,9,workday
420,24.02.2015,2,Tuesday,24,2,2015,9,workday
421,25.02.2015,3,Wednesday,25,2,2015,9,workday
422,26.02.2015,4,Thursday,26,2,2015,9,workday
423,27.02.2015,5,Friday,27,2,2015,9,workday
424,28.02.2015,6,Saturday,28,2,2015,9,weekend
425,01.03.2015,7,Sunday,1,3,2015,9,weekend
426,02.03.2015,1,Monday,2,3,2015,10,workday
427,03.03.2015,2,Tuesday,3,3,2015,10,workday
428,04.03.2015,3,Wednesday,4,3,2015,10,workday
429,05.03.2015,4,Thursday,5,3,2015,10,workday
430,06.03.2015,5,Friday,6,3,2015,10,workday
431,07.03.2015,6,Saturday,7,3,2015,10,weekend
432,08.03.2015,7,Sunday,8,3,2015,10,weekend
433,09.03.2015,1,Monday,9,3,2015,11,workday
434,10.03.2015,2,Tuesday,10,3,2015,11,workday
435,11.03.2015,3,Wednesday,11,3,2015,11,workday
436,12.03.2015,4,Thursday,12,3,2015,11,workday
437,13.03.2015,5,Friday,13,3,2015,11,workday
438,14.03.2015,6,Saturday,14,3,2015,11,weekend
439,15.03.2015,7,Sunday,15,3,2015,11,weekend
440,16.03.2015,1,Monday,16,3,2015,12,workday
441,17.03.2015,2,Tuesday,17,3,2015,12,workday
442,18.03.2015,3,Wednesday,18,3,2015,12,workday
443,19.03.2015,4,Thursday,19,3,2015,12,workday
444,20.03.2015,5,Friday,20,3,2015,12,workday
445,21.03.2015,6,Saturday,21,3,2015,12,weekend
446,22.03.2015,7,Sunday,22,3,2015,12,weekend
447,23.03.2015,1,Monday,23,3,2015,13,workday
448,24.03.2015,2,Tuesday,24,3,2015,13,workday
449,25.03.2015,3,Wednesday,25,3,2015,13,workday
450,26.03.2015,4,Thursday,26,3,2015,13,workday
451,27.03.2015,5,Friday,27,3,2015,13,workday
452,28.03.2015,6,Saturday,28,3,2015,13,weekend
453,29.03.2015,7,Sunday,29,3,2015,13,weekend
454,30.03.2015,1,Monday,30,3,2015,14,workday
455,31.03.2015,2,Tuesday,31,3,2015,14,workday
456,01.04.2015,3,Wednesday,1,4,2015,14,workday
457,02.04.2015,4,Thursday,2,4,2015,14,workday
458,03.04.2015,5,Friday,3,4,2015,14,workday
459,04.04.2015,6,Saturday,4,4,2015,14,weekend
460,05.04.2015,7,Sunday,5,4,2015,14,weekend
461,06.04.2015,1,Monday,6,4,2015,15,workday
462,07.04.2015,2,Tuesday,7,4,2015,15,workday
463,08.04.2015,3,Wednesday,8,4,2015,15,workday
464,09.04.2015,4,Thursday,9,4,2015,15,workday
465,10.04.2015,5,Friday,10,4,2015,15,workday
466,11.04.2015,6,Saturday,11,4,2015,15,weekend
467,12.04.2015,7,Sunday,12,4,2015,15,weekend
468,13.04.2015,1,Monday,13,4,2015,16,workday
469,14.04.2015,2,Tuesday,14,4,2015,16,workday
470,15.04.2015,3,Wednesday,15,4,2015,16,workday
471,16.04.2015,4,Thursday,16,4,2015,16,workday
472,17.04.2015,5,Friday,17,4,2015,16,workday
473,18.04.2015,6,Saturday,18,4,2015,16,weekend
474,19.04.2015,7,Sunday,19,4,2015,16,weekend
475,20.04.2015,1,Monday,20,4,2015,17,workday
476,21.04.2015,2,Tuesday,21,4,2015,17,workday
477,22.04.2015,3,Wednesday,22,4,2015,17,workday
478,23.04.2015,4,Thursday,23,4,2015,17,workday
479,24.04.2015,5,Friday,24,4,2015,17,workday
480,25.04.2015,6,Saturday,25,4,2015,17,weekend
481,26.04.2015,7,Sunday,26,4,2015,17,weekend
482,27.04.2015,1,Monday,27,4,2015,18,workday
483,28.04.2015,2,Tuesday,28,4,2015,18,workday
484,29.04.2015,3,Wednesday,29,4,2015,18,workday
485,30.04.2015,4,Thursday,30,4,2015,18,workday
486,01.05.2015,5,Friday,1,5,2015,18,workday
487,02.05.2015,6,Saturday,2,5,2015,18,weekend
488,03.05.2015,7,Sunday,3,5,2015,18,weekend
489,04.05.2015,1,Monday,4,5,2015,19,workday
490,05.05.2015,2,Tuesday,5,5,2015,19,workday
491,06.05.2015,3,Wednesday,6,5,2015,19,workday
492,07.05.2015,4,Thursday,7,5,2015,19,workday
493,08.05.2015,5,Friday,8,5,2015,19,workday
494,09.05.2015,6,Saturday,9,5,2015,19,weekend
495,10.05.2015,7,Sunday,10,5,2015,19,weekend
496,11.05.2015,1,Monday,11,5,2015,20,workday
497,12.05.2015,2,Tuesday,12,5,2015,20,workday
498,13.05.2015,3,Wednesday,13,5,2015,20,workday
499,14.05.2015,4,Thursday,14,5,2015,20,workday
500,15.05.2015,5,Friday,15,5,2015,20,workday
501,16.05.2015,6,Saturday,16,5,2015,20,weekend
502,17.05.2015,7,Sunday,17,5,2015,20,weekend
503,18.05.2015,1,Monday,18,5,2015,21,workday
504,19.05.2015,2,Tuesday,19,5,2015,21,workday
505,20.05.2015,3,Wednesday,20,5,2015,21,workday
506,21.05.2015,4,Thursday,21,5,2015,21,workday
507,22.05.2015,5,Friday,22,5,2015,21,workday
508,23.05.2015,6,Saturday,23,5,2015,21,weekend
509,24.05.2015,7,Sunday,24,5,2015,21,weekend
510,25.05.2015,1,Monday,25,5,2015,22,workday
511,26.05.2015,2,Tuesday,26,5,2015,22,workday
512,27.05.2015,3,Wednesday,27,5,2015,22,workday
513,28.05.2015,4,Thursday,28,5,2015,22,workday
514,29.05.2015,5,Friday,29,5,2015,22,workday
515,30.05.2015,6,Saturday,30,5,2015,22,weekend
516,31.05.2015,7,Sunday,31,5,2015,22,weekend
517,01.06.2015,1,Monday,1,6,2015,23,workday
518,02.06.2015,2,Tuesday,2,6,2015,23,workday
519,03.06.2015,3,Wednesday,3,6,2015,23,workday
520,04.06.2015,4,Thursday,4,6,2015,23,workday
521,05.06.2015,5,Friday,5,6,2015,23,workday
522,06.06.2015,6,Saturday,6,6,2015,23,weekend
523,07.06.2015,7,Sunday,7,6,2015,23,weekend
524,08.06.2015,1,Monday,8,6,2015,24,workday
525,09.06.2015,2,Tuesday,9,6,2015,24,workday
526,10.06.2015,3,Wednesday,10,6,2015,24,workday
527,11.06.2015,4,Thursday,11,6,2015,24,workday
528,12.06.2015,5,Friday,12,6,2015,24,workday
529,13.06.2015,6,Saturday,13,6,2015,24,weekend
530,14.06.2015,7,Sunday,14,6,2015,24,weekend
531,15.06.2015,1,Monday,15,6,2015,25,workday
532,16.06.2015,2,Tuesday,16,6,2015,25,workday
533,17.06.2015,3,Wednesday,17,6,2015,25,workday
534,18.06.2015,4,Thursday,18,6,2015,25,workday
535,19.06.2015,5,Friday,19,6,2015,25,workday
536,20.06.2015,6,Saturday,20,6,2015,25,weekend
537,21.06.2015,7,Sunday,21,6,2015,25,weekend
538,22.06.2015,1,Monday,22,6,2015,26,workday
539,23.06.2015,2,Tuesday,23,6,2015,26,workday
540,24.06.2015,3,Wednesday,24,6,2015,26,workday
541,25.06.2015,4,Thursday,25,6,2015,26,workday
542,26.06.2015,5,Friday,26,6,2015,26,workday
543,27.06.2015,6,Saturday,27,6,2015,26,weekend
544,28.06.2015,7,Sunday,28,6,2015,26,weekend
545,29.06.2015,1,Monday,29,6,2015,27,workday
546,30.06.2015,2,Tuesday,30,6,2015,27,workday
547,01.07.2015,3,Wednesday,1,7,2015,27,workday
548,02.07.2015,4,Thursday,2,7,2015,27,workday
549,03.07.2015,5,Friday,3,7,2015,27,workday
550,04.07.2015,6,Saturday,4,7,2015,27,weekend
551,05.07.2015,7,Sunday,5,7,2015,27,weekend
552,06.07.2015,1,Monday,6,7,2015,28,workday
553,07.07.2015,2,Tuesday,7,7,2015,28,workday
554,08.07.2015,3,Wednesday,8,7,2015,28,workday
555,09.07.2015,4,Thursday,9,7,2015,28,workday
556,10.07.2015,5,Friday,10,7,2015,28,workday
557,11.07.2015,6,Saturday,11,7,2015,28,weekend
558,12.07.2015,7,Sunday,12,7,2015,28,weekend
559,13.07.2015,1,Monday,13,7,2015,29,workday
560,14.07.2015,2,Tuesday,14,7,2015,29,workday
561,15.07.2015,3,Wednesday,15,7,2015,29,workday
562,16.07.2015,4,Thursday,16,7,2015,29,workday
563,17.07.2015,5,Friday,17,7,2015,29,workday
564,18.07.2015,6,Saturday,18,7,2015,29,weekend
565,19.07.2015,7,Sunday,19,7,2015,29,weekend
566,20.07.2015,1,Monday,20,7,2015,30,workday
567,21.07.2015,2,Tuesday,21,7,2015,30,workday
568,22.07.2015,3,Wednesday,22,7,2015,30,workday
569,23.07.2015,4,Thursday,23,7,2015,30,workday
570,24.07.2015,5,Friday,24,7,2015,30,workday
571,25.07.2015,6,Saturday,25,7,2015,30,weekend
572,26.07.2015,7,Sunday,26,7,2015,30,weekend
573,27.07.2015,1,Monday,27,7,2015,31,workday
574,28.07.2015,2,Tuesday,28,7,2015,31,workday
575,29.07.2015,3,Wednesday,29,7,2015,31,workday
576,30.07.2015,4,Thursday,30,7,2015,31,workday
577,31.07.2015,5,Friday,31,7,2015,31,workday
578,01.08.2015,6,Saturday,1,8,2015,31,weekend
579,02.08.2015,7,Sunday,2,8,2015,31,weekend
580,03.08.2015,1,Monday,3,8,2015,32,workday
581,04.08.2015,2,Tuesday,4,8,2015,32,workday
582,05.08.2015,3,Wednesday,5,8,2015,32,workday
583,06.08.2015,4,Thursday,6,8,2015,32,workday
584,07.08.2015,5,Friday,7,8,2015,32,workday
585,08.08.2015,6,Saturday,8,8,2015,32,weekend
586,09.08.2015,7,Sunday,9,8,2015,32,weekend
587,10.08.2015,1,Monday,10,8,2015,33,workday
588,11.08.2015,2,Tuesday,11,8,2015,33,workday
589,12.08.2015,3,Wednesday,12,8,2015,33,workday
590,13.08.2015,4,Thursday,13,8,2015,33,workday
591,14.08.2015,5,Friday,14,8,2015,33,workday
592,15.08.2015,6,Saturday,15,8,2015,33,weekend
593,16.08.2015,7,Sunday,16,8,2015,33,weekend
594,17.08.2015,1,Monday,17,8,2015,34,workday
595,18.08.2015,2,Tuesday,18,8,2015,34,workday
596,19.08.2015,3,Wednesday,19,8,2015,34,workday
597,20.08.2015,4,Thursday,20,8,2015,34,workday
598,21.08.2015,5,Friday,21,8,2015,34,workday
599,22.08.2015,6,Saturday,22,8,2015,34,weekend
600,23.08.2015,7,Sunday,23,8,2015,34,weekend
601,24.08.2015,1,Monday,24,8,2015,35,workday
602,25.08.2015,2,Tuesday,25,8,2015,35,workday
603,26.08.2015,3,Wednesday,26,8,2015,35,workday
604,27.08.2015,4,Thursday,27,8,2015,35,workday
605,28.08.2015,5,Friday,28,8,2015,35,workday
606,29.08.2015,6,Saturday,29,8,2015,35,weekend
607,30.08.2015,7,Sunday,30,8,2015,35,weekend
608,31.08.2015,1,Monday,31,8,2015,36,workday
609,01.09.2015,2,Tuesday,1,9,2015,36,workday
610,02.09.2015,3,Wednesday,2,9,2015,36,workday
611,03.09.2015,4,Thursday,3,9,2015,36,workday
612,04.09.2015,5,Friday,4,9,2015,36,workday
613,05.09.2015,6,Saturday,5,9,2015,36,weekend
614,06.09.2015,7,Sunday,6,9,2015,36,weekend
615,07.09.2015,1,Monday,7,9,2015,37,workday
616,08.09.2015,2,Tuesday,8,9,2015,37,workday
617,09.09.2015,3,Wednesday,9,9,2015,37,workday
618,10.09.2015,4,Thursday,10,9,2015,37,workday
619,11.09.2015,5,Friday,11,9,2015,37,workday
620,12.09.2015,6,Saturday,12,9,2015,37,weekend
621,13.09.2015,7,Sunday,13,9,2015,37,weekend
622,14.09.2015,1,Monday,14,9,2015,38,workday
623,15.09.2015,2,Tuesday,15,9,2015,38,workday
624,16.09.2015,3,Wednesday,16,9,2015,38,workday
625,17.09.2015,4,Thursday,17,9,2015,38,workday
626,18.09.2015,5,Friday,18,9,2015,38,workday
627,19.09.2015,6,Saturday,19,9,2015,38,weekend
628,20.09.2015,7,Sunday,20,9,2015,38,weekend
629,21.09.2015,1,Monday,21,9,2015,39,workday
630,22.09.2015,2,Tuesday,22,9,2015,39,workday
631,23.09.2015,3,Wednesday,23,9,2015,39,workday
632,24.09.2015,4,Thursday,24,9,2015,39,workday
633,25.09.2015,5,Friday,25,9,2015,39,workday
634,26.09.2015,6,Saturday,26,9,2015,39,weekend
635,27.09.2015,7,Sunday,27,9,2015,39,weekend
636,28.09.2015,1,Monday,28,9,2015,40,workday
637,29.09.2015,2,Tuesday,29,9,2015,40,workday
638,30.09.2015,3,Wednesday,30,9,2015,40,workday
639,01.10.2015,4,Thursday,1,10,2015,40,workday
640,02.10.2015,5,Friday,2,10,2015,40,workday
641,03.10.2015,6,Saturday,3,10,2015,40,weekend
642,04.10.2015,7,Sunday,4,10,2015,40,weekend
643,05.10.2015,1,Monday,5,10,2015,41,workday
644,06.10.2015,2,Tuesday,6,10,2015,41,workday
645,07.10.2015,3,Wednesday,7,10,2015,41,workday
646,08.10.2015,4,Thursday,8,10,2015,41,workday
647,09.10.2015,5,Friday,9,10,2015,41,workday
648,10.10.2015,6,Saturday,10,10,2015,41,weekend
649,11.10.2015,7,Sunday,11,10,2015,41,weekend
650,12.10.2015,1,Monday,12,10,2015,42,workday
651,13.10.2015,2,Tuesday,13,10,2015,42,workday
652,14.10.2015,3,Wednesday,14,10,2015,42,workday
653,15.10.2015,4,Thursday,15,10,2015,42,workday
654,16.10.2015,5,Friday,16,10,2015,42,workday
655,17.10.2015,6,Saturday,17,10,2015,42,weekend
656,18.10.2015,7,Sunday,18,10,2015,42,weekend
657,19.10.2015,1,Monday,19,10,2015,43,workday
658,20.10.2015,2,Tuesday,20,10,2015,43,workday
659,21.10.2015,3,Wednesday,21,10,2015,43,workday
660,22.10.2015,4,Thursday,22,10,2015,43,workday
661,23.10.2015,5,Friday,23,10,2015,43,workday
662,24.10.2015,6,Saturday,24,10,2015,43,weekend
663,25.10.2015,7,Sunday,25,10,2015,43,weekend
664,26.10.2015,1,Monday,26,10,2015,44,workday
665,27.10.2015,2,Tuesday,27,10,2015,44,workday
666,28.10.2015,3,Wednesday,28,10,2015,44,workday
667,29.10.2015,4,Thursday,29,10,2015,44,workday
668,30.10.2015,5,Friday,30,10,2015,44,workday
669,31.10.2015,6,Saturday,31,10,2015,44,weekend
670,01.11.2015,7,Sunday,1,11,2015,44,weekend
671,02.11.2015,1,Monday,2,11,2015,45,workday
672,03.11.2015,2,Tuesday,3,11,2015,45,workday
673,04.11.2015,3,Wednesday,4,11,2015,45,workday
674,05.11.2015,4,Thursday,5,11,2015,45,workday
675,06.11.2015,5,Friday,6,11,2015,45,workday
676,07.11.2015,6,Saturday,7,11,2015,45,weekend
677,08.11.2015,7,Sunday,8,11,2015,45,weekend
678,09.11.2015,1,Monday,9,11,2015,46,workday
679,10.11.2015,2,Tuesday,10,11,2015,46,workday
680,11.11.2015,3,Wednesday,11,11,2015,46,workday
681,12.11.2015,4,Thursday,12,11,2015,46,workday
682,13.11.2015,5,Friday,13,11,2015,46,workday
683,14.11.2015,6,Saturday,14,11,2015,46,weekend
684,15.11.2015,7,Sunday,15,11,2015,46,weekend
685,16.11.2015,1,Monday,16,11,2015,47,workday
686,17.11.2015,2,Tuesday,17,11,2015,47,workday
687,18.11.2015,3,Wednesday,18,11,2015,47,workday
688,19.11.2015,4,Thursday,19,11,2015,47,workday
689,20.11.2015,5,Friday,20,11,2015,47,workday
690,21.11.2015,6,Saturday,21,11,2015,47,weekend
691,22.11.2015,7,Sunday,22,11,2015,47,weekend
692,23.11.2015,1,Monday,23,11,2015,48,workday
693,24.11.2015,2,Tuesday,24,11,2015,48,workday
694,25.11.2015,3,Wednesday,25,11,2015,48,workday
695,26.11.2015,4,Thursday,26,11,2015,48,workday
696,27.11.2015,5,Friday,27,11,2015,48,workday
697,28.11.2015,6,Saturday,28,11,2015,48,weekend
698,29.11.2015,7,Sunday,29,11,2015,48,weekend
699,30.11.2015,1,Monday,30,11,2015,49,workday
700,01.12.2015,2,Tuesday,1,12,2015,49,workday
701,02.12.2015,3,Wednesday,2,12,2015,49,workday
702,03.12.2015,4,Thursday,3,12,2015,49,workday
703,04.12.2015,5,Friday,4,12,2015,49,workday
704,05.12.2015,6,Saturday,5,12,2015,49,weekend
705,06.12.2015,7,Sunday,6,12,2015,49,weekend
706,07.12.2015,1,Monday,7,12,2015,50,workday
707,08.12.2015,2,Tuesday,8,12,2015,50,workday
708,09.12.2015,3,Wednesday,9,12,2015,50,workday
709,10.12.2015,4,Thursday,10,12,2015,50,workday
710,11.12.2015,5,Friday,11,12,2015,50,workday
711,12.12.2015,6,Saturday,12,12,2015,50,weekend
712,13.12.2015,7,Sunday,13,12,2015,50,weekend
713,14.12.2015,1,Monday,14,12,2015,51,workday
714,15.12.2015,2,Tuesday,15,12,2015,51,workday
715,16.12.2015,3,Wednesday,16,12,2015,51,workday
716,17.12.2015,4,Thursday,17,12,2015,51,workday
717,18.12.2015,5,Friday,18,12,2015,51,workday
718,19.12.2015,6,Saturday,19,12,2015,51,weekend
719,20.12.2015,7,Sunday,20,12,2015,51,weekend
720,21.12.2015,1,Monday,21,12,2015,52,workday
721,22.12.2015,2,Tuesday,22,12,2015,52,workday
722,23.12.2015,3,Wednesday,23,12,2015,52,workday
723,24.12.2015,4,Thursday,24,12,2015,52,workday
724,25.12.2015,5,Friday,25,12,2015,52,workday
725,26.12.2015,6,Saturday,26,12,2015,52,weekend
726,27.12.2015,7,Sunday,27,12,2015,52,weekend
727,28.12.2015,1,Monday,28,12,2015,53,workday
728,29.12.2015,2,Tuesday,29,12,2015,53,workday
729,30.12.2015,3,Wednesday,30,12,2015,53,workday
730,31.12.2015,4,Thursday,31,12,2015,53,workday
731,01.01.2016,5,Friday,1,1,2016,53,workday
732,02.01.2016,6,Saturday,2,1,2016,53,weekend
733,03.01.2016,7,Sunday,3,1,2016,53,weekend
734,04.01.2016,1,Monday,4,1,2016,1,workday
735,05.01.2016,2,Tuesday,5,1,2016,1,workday
